"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 23 20:34:08 GMT 2023","Mon Oct 23 20:34:08 GMT 2023","1","Peer Exchange","Compliance Test","interface-peer-discovery compliance tests","","","should not receive a peer event after stop",""
"passed","Mon Oct 23 20:33:37 GMT 2023","Mon Oct 23 20:33:37 GMT 2023","1","Waku Filter V2: Subscribe","","","","","Add multiple subscription objects on single nwaku node",""
"passed","Mon Oct 23 20:35:17 GMT 2023","Mon Oct 23 20:35:17 GMT 2023","0","Wait for remote peer","","","","","Store - dialed after - with timeout",""
"passed","Mon Oct 23 20:35:02 GMT 2023","Mon Oct 23 20:35:02 GMT 2023","1","Waku Store, page size","","","","","Default pageSize",""
"passed","Mon Oct 23 20:32:08 GMT 2023","Mon Oct 23 20:32:08 GMT 2023","2","Waku Filter V2: Unsubscribe","","","","","Unsubscribe 1 topic - node subscribed to 2 topics",""
"passed","Mon Oct 23 20:34:49 GMT 2023","Mon Oct 23 20:34:49 GMT 2023","0","Waku Store, order","","","","","Ordered Callback - backward",""
"passed","Mon Oct 23 20:30:01 GMT 2023","Mon Oct 23 20:30:01 GMT 2023","1","ENR","Txt codec","","","","should decode valid ENR with multiaddrs successfully [shared test vector]",""
"passed","Mon Oct 23 20:34:21 GMT 2023","Mon Oct 23 20:34:21 GMT 2023","1","Waku Light Push","","","","","Fails to push message bigger that 1MB",""
"skipped","Mon Oct 23 20:30:33 GMT 2023","Mon Oct 23 20:30:33 GMT 2023","0","DNS Node Discovery [live data]","","","","","should retrieve 3 multiaddrs for test.waku.nodes.status.im",""
"passed","Mon Oct 23 20:29:59 GMT 2023","Mon Oct 23 20:29:59 GMT 2023","1","ENR waku2 codec","Decoding","","","","should be able to decode the field with only FILTER set to true",""
"passed","Mon Oct 23 20:33:37 GMT 2023","Mon Oct 23 20:33:37 GMT 2023","0","Waku Filter V2: Subscribe","","","","","Subscribe and receive 2 messages on the same topic",""
"passed","Mon Oct 23 20:35:17 GMT 2023","Mon Oct 23 20:35:17 GMT 2023","0","Wait for remote peer","","","","","LightPush",""
"passed","Mon Oct 23 20:30:33 GMT 2023","Mon Oct 23 20:30:33 GMT 2023","1","DNS Node Discovery","","","","","retrieves a single peer",""
"passed","Mon Oct 23 20:30:00 GMT 2023","Mon Oct 23 20:30:00 GMT 2023","0","Multiaddr from fields","","","","","udp ip6 address",""
"passed","Mon Oct 23 20:34:13 GMT 2023","Mon Oct 23 20:34:13 GMT 2023","1","Waku Store, cursor","","","","","Passing a valid cursor at 19 index when there are 50 messages",""
"passed","Mon Oct 23 20:30:46 GMT 2023","Mon Oct 23 20:30:46 GMT 2023","1","Ensures content topic is defined","","","","","Decoder throws on undefined content topic",""
"passed","Mon Oct 23 20:34:30 GMT 2023","Mon Oct 23 20:34:30 GMT 2023","0","Static Sharding: Peer Management","Peer Exchange","","","","all px service nodes subscribed to the shard topic should be dialed",""
"passed","Mon Oct 23 20:35:04 GMT 2023","Mon Oct 23 20:35:04 GMT 2023","1","Waku Store, time filter","","","","","msgTime: -19000 ms from now, startTime: -19010, endTime: -18990",""
"passed","Mon Oct 23 20:29:59 GMT 2023","Mon Oct 23 20:29:59 GMT 2023","6","ENR waku2 codec","Encoding","","","","should be able to encode the field with only STORE set to true",""
"passed","Mon Oct 23 20:33:02 GMT 2023","Mon Oct 23 20:33:02 GMT 2023","2","Waku Relay, Publish","","","","","Fails to publish message with size larger than 1 MB",""
